56028851.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Fri Oct 22 12:44:08 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
    2:          =00000001              Ram_01                                             equ $0001
    3:          =00000002              Ram_02                                             equ $0002
    4:          =00000003              MinimumTimerCountBeforeMainloopCanContinue         equ $0003
    5:          =00000004              Ram_04                                             equ $0004
    6:          =00000005              Ram_05                                             equ $0005
    7:          =00000006              LowestSessionTpsVolts                              equ $0006
    8:          =00000007              BitFlags36_t3                                      equ $0007
    9:          =00000080              b7_7_bt7                equ %10000000
   10:          =00000040              b6_7_UseAIS             equ %01000000
   11:          =00000020              b5_7_bt5                equ %00100000
   12:          =00000010              b4_7_bt4                equ %00010000
   13:          =00000008              b3_7_bt3                equ %00001000
   14:          =00000004              b2_7_bt2                equ %00000100
   15:          =00000002              b1_7_bt1                equ %00000010
   16:          =00000001              b0_7_bt0                equ %00000001
   17:          =00000008              CurrentAisPosition                                 equ $0008
   18:          =00000009              Timer_DacalCountdown                               equ $0009
   19:          =0000000A              ValueFromAdaptiveMemory                            equ $000A
   20:          =0000000B              Ram_0B                                             equ $000B
   21:          =0000000C              Ram_0C                                             equ $000C
   22:          =0000000D              BaroPressure                                       equ $000D
   23:          =0000000E              Counter_SpeedSensorInterrupt_HB                    equ $000E
   24:          =0000000F              Counter_SpeedSensorInterrupt_LB                    equ $000F
   25:          =00000010              BitFlags_36_t3                                     equ $0010
   26:          =00000080              b7_10_bt7               equ %10000000
   27:          =00000040              b6_10_UseAis            equ %01000000
   28:          =00000020              b5_10_a10b8             equ %00100000
   29:          =00000010              b4_10_AsdOn             equ %00010000
   30:          =00000008              b3_10_bt3               equ %00001000
   31:          =00000004              b2_10_bt2               equ %00000100
   32:          =00000002              b1_10_AIS1              equ %00000010
   33:          =00000001              b0_10_AIS0              equ %00000001
   34:          =00000011              Ram_11                                             equ $0011
   35:          =00000012              L002F_t3                                           equ $0012
   36:          =00000013              Ram_13                                             equ $0013
   37:          =00000014              CruiseControlVarT1                                 equ $0014
   38:          =00000015              ErrorBitRegister0                                  equ $0015
   39:          =00000016              ErrorBitRegister1                                  equ $0016
   40:          =00000017              ErrorBitRegister2                                  equ $0017
   41:          =00000018              ErrorBitRegister3                                  equ $0018
   42:          =00000019              ErrorBitRegisterStored0                            equ $0019
   43:          =0000001A              ErrorBitRegisterStored1                            equ $001A
   44:          =0000001B              ErrorBitRegisterStored2                            equ $001B
   45:          =0000001C              ErrorBitRegisterStored3                            equ $001C
   46:          =0000001D              ErrorCodeUpdateKeyOnCount                          equ $001D
